0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.12.0
2 info using node@v22.22.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2026-04-20T21_04_31_150Z-
9 verbose logfile /home/container/.npm/_logs/2026-04-20T21_04_31_150Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly packumentCache heap:642777088 maxSize:160694272 maxEntrySize:80347136
12 silly logfile done cleaning log files
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 http fetch GET 200 https://registry.npmjs.org/npm 234ms
16 silly reify mark retired [ '/home/container/node_modules/@img/sharp-win32-x64' ]
17 silly reify moves {
17 silly reify   '/home/container/node_modules/@img/sharp-win32-x64': '/home/container/node_modules/@img/.sharp-win32-x64-A51pXf5b'
53 http fetch GET 404 https://registry.npmjs.org/@whiskeysockets%2flibsignal-wasm 222ms (cache skip)
54 silly packumentCache corgi:https://registry.npmjs.org/@whiskeysockets%2flibsignal-wasm cache-miss
55 http fetch GET 200 https://registry.npmjs.org/@itsliaaa%2fbaileys 374ms (cache miss)
56 silly packumentCache corgi:https://registry.npmjs.org/@itsliaaa%2fbaileys set size:undefined disposed:false
57 http fetch GET 404 https://registry.npmjs.org/@whiskeysockets%2flibsignal-wasm 168ms (cache skip)
58 silly packumentCache corgi:https://registry.npmjs.org/redstar cache-miss
59 http fetch GET 200 https://registry.npmjs.org/redstar 30ms (cache miss)
60 silly packumentCache corgi:https://registry.npmjs.org/redstar set size:undefined disposed:false
61 silly packumentCache corgi:https://registry.npmjs.org/node-fzf cache-miss
62 http fetch GET 200 https://registry.npmjs.org/node-fzf 29ms (cache miss)
63 silly packumentCache corgi:https://registry.npmjs.org/node-fzf set size:undefined disposed:false
64 silly packumentCache corgi:https://registry.npmjs.org/yt-search cache-miss
65 http fetch GET 200 https://registry.npmjs.org/yt-search 27ms (cache miss)
66 silly packumentCache corgi:https://registry.npmjs.org/yt-search set size:undefined disposed:false
67 silly ADD node_modules/@img/sharp-linux-x64
68 silly ADD node_modules/@img/sharp-libvips-linux-x64
69 silly REMOVE node_modules/@img/sharp-win32-x64
70 verbose cwd /home/container
71 verbose os Linux 6.8.0-90-generic
72 verbose node v22.22.1
73 verbose npm  v11.12.0
74 notice
74 notice New [36mpatch[39m version of npm available! [36m11.12.0[39m -> [34m11.12.1[39m
74 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.12.1[39m
74 notice To update run: [4mnpm install -g npm@11.12.1[24m
74 notice  { force: true, [Symbol(proc-log.meta)]: true }
75 verbose exit 0
76 info ok
